仓库等级,银两消耗,粮草消耗,升级CD（S）,仓库银两容量,仓库粮草容量
CangkuLv,ScienceCostCoin,ScienceCostFood,CostTime,CoinRongliang,FoodRongliang
1,0,0,0,50000,50000
2,120,110,3,80000,80000
3,190,170,10,110000,110000
4,270,240,20,140000,140000
5,350,320,30,170000,170000
6,450,410,40,200000,200000
7,560,500,50,230000,230000
8,680,610,65,260000,260000
9,810,730,80,290000,290000
10,950,850,95,330000,330000
11,1100,990,110,360000,360000
12,1270,1140,125,390000,390000
13,1440,1300,150,420000,420000
14,1630,1470,175,460000,460000
15,1830,1650,200,490000,490000
16,2040,1840,250,530000,530000
17,2270,2040,300,560000,560000
18,2500,2250,375,600000,600000
19,2750,2470,450,630000,630000
20,3010,2710,600,670000,670000
21,3290,2950,750,700000,700000
22,3580,3210,900,740000,740000
23,3880,3480,1050,780000,780000
24,4190,3770,1200,810000,810000
25,4520,4060,1350,850000,850000
26,4860,4370,1500,890000,890000
27,5220,4690,1650,930000,930000
28,5590,5020,1800,970000,970000
29,5970,5370,1950,1010000,1010000
30,6370,5730,2100,1050000,1050000
31,6780,6100,2300,1090000,1090000
32,7210,6480,2500,1130000,1130000
33,7660,6880,2700,1170000,1170000
34,8110,7290,2900,1210000,1210000
35,8590,7720,3100,1250000,1250000
36,9080,8160,3300,1290000,1290000
37,9580,8610,3500,1330000,1330000
38,10100,9080,3700,1370000,1370000
39,10640,9560,3900,1420000,1420000
40,11190,10060,4100,1460000,1460000
41,11760,10570,4300,1500000,1500000
42,12350,11100,4500,1550000,1550000
43,12950,11640,4700,1590000,1590000
44,13570,12200,4900,1640000,1640000
45,14210,12770,5100,1680000,1680000
46,14860,13360,5300,1730000,1730000
47,15530,13960,5500,1770000,1770000
48,16220,14580,5700,1820000,1820000
49,16930,15220,5900,1860000,1860000
50,17650,15870,6100,1910000,1910000
51,18390,16530,6300,1960000,1960000
52,19150,17220,6500,2000000,2000000
53,19930,17920,6700,2050000,2050000
54,20730,18640,6900,2100000,2100000
55,21540,19370,7100,2150000,2150000
56,22380,20120,7300,2200000,2200000
57,23230,20890,7500,2250000,2250000
58,24110,21670,7700,2300000,2300000
59,25000,22470,7900,2350000,2350000
60,25910,23300,8100,2400000,2400000
61,26840,24130,8300,2450000,2450000
62,27800,24990,8500,2500000,2500000
63,28770,25860,8700,2550000,2550000
64,29760,26760,8900,2600000,2600000
65,30770,27660,9100,2650000,2650000
66,31810,28590,9300,2700000,2700000
67,32860,29540,9500,2760000,2760000
68,33940,30510,9700,2810000,2810000
69,35030,31490,9900,2860000,2860000
70,36150,32500,10100,2920000,2920000
71,37290,33520,10300,2970000,2970000
72,38450,34570,10500,3030000,3030000
73,39630,35630,10700,3080000,3080000
74,40840,36710,10900,3140000,3140000
75,42060,37810,11100,3190000,3190000
76,43310,38940,11300,3250000,3250000
77,44580,40080,11500,3300000,3300000
78,45880,41240,11750,3360000,3360000
79,47190,42420,12000,3420000,3420000
80,48530,43630,12250,3480000,3480000
81,49890,44850,12500,3530000,3530000
82,51280,46100,12750,3590000,3590000
83,52690,47360,13000,3650000,3650000
84,54120,48650,13250,3710000,3710000
85,55580,49960,13500,3770000,3770000
86,57060,51300,13750,3830000,3830000
87,58560,52650,14000,3890000,3890000
88,60090,54020,14400,3950000,3950000
89,61640,55420,14800,4010000,4010000
90,63230,56840,15200,4070000,4070000
91,64830,58280,15600,4130000,4130000
92,66460,59740,16000,4190000,4190000
93,68110,61230,16400,4250000,4250000
94,69790,62740,16800,4320000,4320000
95,71490,64270,17200,4380000,4380000
96,73220,65830,17600,4440000,4440000
97,74980,67400,18000,4510000,4510000
