LV/升级消耗系数,兵器冶炼提升部队攻击力,将领甲胄普攻免伤点数,冲锋普攻伤害点数,铠甲普攻伤害减免,列队技能免伤点数,战法技能伤害点数,军旗增加武将兵力,战争兵器普攻伤害加深,屯田农田收益加成,诸葛连弩暴击率,仁政民居收益加成,太平要术技能伤害加深,军政造兵收益加成,破甲驽箭暴击倍数,屯粮造兵粮草减少,屯兵增义兵数量百分比,战争檄文战功产出加成,太平经技能伤害减免,统治增加统,勇猛增加勇,草药包战损减少,智力增加智
ScienceLv,bingqiyelian,jianglingjiazhou,chognfeng,kaijia,liedui,zhanfa,junqi,zhanzhengbingqi,tuntian,zhugeliannu,renzheng,taipingyaoshu,junzheng,pojianujian,tunliang,tunbing,zhanzhengjiwen,taipingjing,tongzhi,yongmeng,caoyaobao,zhili
1,6,4.8,6.6,4.5,7.2,9,30,4.5,0.01,4.5,0.01,4.5,0.01,4.5,0.003,0.01,0.003,4.5,1,1,0.002,1
2,6.6,5.28,7.26,9,7.92,9.9,33,9,0.02,9,0.02,9,0.02,9,0.006,0.02,0.006,9,2,2,0.004,2
3,7.2,5.76,7.92,13.5,8.64,10.8,36,13.5,0.03,13.5,0.03,13.5,0.03,13.5,0.009,0.03,0.009,13.5,3,3,0.006,3
4,8.1,6.48,8.91,18,9.72,12.15,40.5,18,0.04,18,0.04,18,0.04,18,0.012,0.04,0.012,18,4,4,0.008,4
5,9.3,7.44,10.23,22.5,11.16,13.95,46.5,22.5,0.05,22.5,0.05,22.5,0.05,22.5,0.015,0.05,0.015,22.5,5,5,0.01,5
6,10.5,8.4,11.55,27,12.6,15.75,52.5,27,0.06,27,0.06,27,0.06,27,0.018,0.06,0.018,27,6,6,0.012,6
7,12,9.6,13.2,31.5,14.4,18,60,31.5,0.07,31.5,0.07,31.5,0.07,31.5,0.021,0.07,0.021,31.5,7,7,0.014,7
8,13.8,11.04,15.18,36,16.56,20.7,69,36,0.08,36,0.08,36,0.08,36,0.024,0.08,0.024,36,8,8,0.016,8
9,15.6,12.48,17.16,40.5,18.72,23.4,78,40.5,0.09,40.5,0.09,40.5,0.09,40.5,0.027,0.09,0.027,40.5,9,9,0.018,9
10,17.7,14.16,19.47,45,21.24,26.55,88.5,45,0.1,45,0.1,45,0.1,45,0.03,0.1,0.03,45,10,10,0.02,10
11,20.1,16.08,22.11,49.5,24.12,30.15,100.5,49.5,0.11,49.5,0.11,49.5,0.11,49.5,0.033,0.11,0.033,49.5,11,11,0.022,11
12,22.5,18,24.75,54,27,33.75,112.5,54,0.12,54,0.12,54,0.12,54,0.036,0.12,0.036,54,12,12,0.024,12
13,25.2,20.16,27.72,58.5,30.24,37.8,126,58.5,0.13,58.5,0.13,58.5,0.13,58.5,0.039,0.13,0.039,58.5,13,13,0.026,13
14,28.2,22.56,31.02,63,33.84,42.3,141,63,0.14,63,0.14,63,0.14,63,0.042,0.14,0.042,63,14,14,0.028,14
15,31.2,24.96,34.32,67.5,37.44,46.8,156,67.5,0.15,67.5,0.15,67.5,0.15,67.5,0.045,0.15,0.045,67.5,15,15,0.03,15
16,34.5,27.6,37.95,72,41.4,51.75,172.5,72,0.16,72,0.16,72,0.16,72,0.048,0.16,0.048,72,16,16,0.032,16
17,38.1,30.48,41.91,76.5,45.72,57.15,190.5,76.5,0.17,76.5,0.17,76.5,0.17,76.5,0.051,0.17,0.051,76.5,17,17,0.034,17
18,41.7,33.36,45.87,81,50.04,62.55,208.5,81,0.18,81,0.18,81,0.18,81,0.054,0.18,0.054,81,18,18,0.036,18
19,45.6,36.48,50.16,85.5,54.72,68.4,228,85.5,0.19,85.5,0.19,85.5,0.19,85.5,0.057,0.19,0.057,85.5,19,19,0.038,19
20,49.8,39.84,54.78,90,59.76,74.7,249,90,0.2,90,0.2,90,0.2,90,0.06,0.2,0.06,90,20,20,0.04,20
21,54,43.2,59.4,94.5,64.8,81,270,94.5,0.21,94.5,0.21,94.5,0.21,94.5,0.063,0.21,0.063,94.5,21,21,0.042,21
22,58.5,46.8,64.35,99,70.2,87.75,292.5,99,0.22,99,0.22,99,0.22,99,0.066,0.22,0.066,99,22,22,0.044,22
23,63.3,50.64,69.63,103.5,75.96,94.95,316.5,103.5,0.23,103.5,0.23,103.5,0.23,103.5,0.069,0.23,0.069,103.5,23,23,0.046,23
24,68.1,54.48,74.91,108,81.72,102.15,340.5,108,0.24,108,0.24,108,0.24,108,0.072,0.24,0.072,108,24,24,0.048,24
25,73.2,58.56,80.52,112.5,87.84,109.8,366,112.5,0.25,112.5,0.25,112.5,0.25,112.5,0.075,0.25,0.075,112.5,25,25,0.05,25
26,78.6,62.88,86.46,117,94.32,117.9,393,117,0.26,117,0.26,117,0.26,117,0.078,0.26,0.078,117,26,26,0.052,26
27,84,67.2,92.4,121.5,100.8,126,420,121.5,0.27,121.5,0.27,121.5,0.27,121.5,0.081,0.27,0.081,121.5,27,27,0.054,27
28,89.7,71.76,98.67,126,107.64,134.55,448.5,126,0.28,126,0.28,126,0.28,126,0.084,0.28,0.084,126,28,28,0.056,28
29,95.7,76.56,105.27,130.5,114.84,143.55,478.5,130.5,0.29,130.5,0.29,130.5,0.29,130.5,0.087,0.29,0.087,130.5,29,29,0.058,29
30,101.7,81.36,111.87,135,122.04,152.55,508.5,135,0.3,135,0.3,135,0.3,135,0.09,0.3,0.09,135,30,30,0.06,30
31,108,86.4,118.8,139.5,129.6,162,540,139.5,0.31,139.5,0.31,139.5,0.31,139.5,0.093,0.31,0.093,139.5,31,31,0.062,31
32,114.6,91.68,126.06,144,137.52,171.9,573,144,0.32,144,0.32,144,0.32,144,0.096,0.32,0.096,144,32,32,0.064,32
33,121.2,96.96,133.32,148.5,145.44,181.8,606,148.5,0.33,148.5,0.33,148.5,0.33,148.5,0.099,0.33,0.099,148.5,33,33,0.066,33
34,128.1,102.48,140.91,153,153.72,192.15,640.5,153,0.34,153,0.34,153,0.34,153,0.102,0.34,0.102,153,34,34,0.068,34
35,135.3,108.24,148.83,157.5,162.36,202.95,676.5,157.5,0.35,157.5,0.35,157.5,0.35,157.5,0.105,0.35,0.105,157.5,35,35,0.07,35
36,142.5,114,156.75,162,171,213.75,712.5,162,0.36,162,0.36,162,0.36,162,0.108,0.36,0.108,162,36,36,0.072,36
37,150,120,165,166.5,180,225,750,166.5,0.37,166.5,0.37,166.5,0.37,166.5,0.111,0.37,0.111,166.5,37,37,0.074,37
