卡牌ID,卡牌名称,英雄动画名称,卡牌兵种name,卡牌兵种类型,卡牌兵种美术资源ID,品质编号,所属势力,英雄等级,英雄升星等级,技能id,统,勇,智,兵力,攻击力,克制系数,被克制系数,移动速度,爆击率,爆击倍数,普攻伤害加深,普攻伤害减免,技能伤害加深,技能伤害减免,普攻伤害点数,普攻免伤点数,技能伤害点数,技能伤害点数,KPI
CardId,CardName,CardFlashName,CardSoldName,CardSoldID,CardSoldFlashID,RMBID,CountryID,CardLv,CardStar,SkillID,Tong,Yong,Zhi,Hp,Attack,Kezhi,Beikezhi,Speed,Crit,Double,AttackAddbaifen,Attackreducebaifen,SkillAddbaifen,Skillreducebaifen,AttackNum,AttackreduceNum,SkillAddNum,SkillreduceNum,KPI
200001,吕布,lvbu,骑兵,2,1,8,4,1,1,1,90,110,80,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200002,左慈,zuoci,远程兵,1,1,8,4,1,1,1,83,82,108,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200003,关羽,guanyu,青龙铁骑,2,1,8,2,1,1,1,100,105,92,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200004,赵云,zhaoyun,止水重步,3,1,8,2,1,1,1,103,106,100,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200005,马超,machao,西凉铁骑,2,1,8,2,1,1,1,98,103,89,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200006,黄忠,huangzhong,黄金连弩,1,1,8,2,1,1,1,90,95,101,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200007,张飞,zhangfei,铁锤重步,3,1,8,2,1,1,1,101,108,80,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200008,诸葛亮,zhugeliang,紫电术士,3,1,8,2,1,1,1,96,80,109,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200009,典韦,dianwei,铁甲重步,3,1,8,1,1,1,1,105,108,80,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200010,许褚,xuchu,步兵,3,1,8,1,1,1,1,106,103,85,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200011,司马懿,simayi,远程兵,1,1,8,1,1,1,1,86,82,107,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200012,郭嘉,guojia,远程兵,1,1,8,1,1,1,1,84,90,110,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200013,周瑜,zhouyu,远程兵/驽骑,1,1,8,3,1,1,1,99,90,106,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200014,陆逊,luxun,远程兵,1,1,7,3,1,1,1,95,75,88,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200015,孙策,sunce,骑兵,2,1,7,3,1,1,1,102,100,78,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200016,姜维,jiangwei,远程兵,1,1,7,2,1,1,1,95,92,94,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200017,庞统,pangtong,N,1,1,7,2,1,1,1,98,76,99,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200018,徐晃,xuhuang,步兵,3,1,7,1,1,1,1,85,81,78,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200019,张辽,zhangliao,N,2,1,7,1,1,1,1,92,98,80,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200020,夏侯惇,xiahoudun,N,2,1,7,1,1,1,1,94,99,74,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200021,曹仁,caoren,重步兵,3,1,7,1,1,1,1,98,91,86,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200022,荀彧,xunyu,N,1,1,6,1,1,1,1,83,84,88,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
200023,于吉,yuji,N,1,1,6,4,1,1,1,77,80,90,2.15,2,0.2,0.1,300,0.15,1.25,0.15,0.15,0.15,0.15,0,0,0,0,1000
