校场等级,银两消耗,粮草消耗,升级CD（S）,4小时训练产出,突飞产出经验,突飞战功消耗
JiaoChangLv,ScienceCostCoin,ScienceCostFood,CostTime,FourHGetExp,TuFeiGetExp,TuFeiZhangongCost
1,0,0,0,5000,2000,180
2,250,220,6,5200,2300,206
3,380,340,20,5400,2600,233
4,540,480,40,5600,2900,260
5,710,640,60,5800,3200,286
6,910,820,80,6000,3500,313
7,1120,1010,100,6200,3800,339
8,1360,1230,130,6400,4100,366
9,1620,1460,160,6600,4400,392
10,1910,1710,190,6800,4700,418
11,2210,1990,220,7000,5000,445
12,2540,2280,250,7200,5300,471
13,2890,2600,300,7400,5600,497
14,3270,2940,350,7600,5900,523
15,3670,3300,400,7800,6200,549
16,4090,3680,500,8000,6500,575
17,4540,4080,600,8200,6800,601
18,5010,4500,750,8400,7100,626
19,5510,4950,900,8600,7400,652
20,6030,5420,1200,8800,7700,678
21,6580,5910,1500,9000,8000,704
22,7160,6430,1800,9200,8300,729
23,7760,6970,2100,9400,8600,755
24,8390,7540,2400,9600,8900,780
25,9040,8130,2700,9800,9200,805
26,9730,8750,3000,10000,9500,831
27,10440,9380,3300,10200,9800,856
28,11180,10050,3600,10400,10100,881
29,11950,10740,3900,10600,10400,906
30,12750,11460,4200,10800,10700,931
31,13570,12200,4600,11000,11000,956
32,14430,12970,5000,11200,11300,981
33,15320,13770,5400,11400,11600,1006
34,16230,14590,5800,11600,11900,1031
35,17180,15440,6200,11800,12200,1056
36,18160,16330,6600,12000,12500,1081
37,19170,17230,7000,12200,12800,1105
38,20210,18170,7400,12400,13100,1130
39,21280,19130,7800,12600,13400,1155
40,22390,20130,8200,12800,13700,1179
41,23530,21150,8600,13000,14000,1204
42,24700,22210,9000,13200,14300,1228
43,25910,23290,9400,13400,14600,1252
44,27150,24400,9800,13600,14900,1276
45,28420,25550,10200,13800,15200,1301
46,29730,26720,10600,14000,15500,1325
47,31070,27930,11000,14200,15800,1349
48,32450,29170,11400,14400,16100,1373
49,33860,30440,11800,14600,16400,1397
50,35310,31740,12200,14800,16700,1421
51,36790,33070,12600,15000,17000,1445
52,38310,34440,13000,15200,17300,1468
53,39870,35840,13400,15400,17600,1492
54,41470,37280,13800,15600,17900,1516
55,43090,38740,14200,15800,18200,1539
56,44770,40250,14600,16000,18500,1563
57,46470,41780,15000,16200,18800,1586
58,48220,43350,15400,16400,19100,1610
59,50000,44950,15800,16600,19400,1633
60,51830,46600,16200,16800,19700,1656
61,53690,48270,16600,17000,20000,1680
62,55600,49980,17000,17200,20300,1703
63,57540,51730,17400,17400,20600,1726
